goodsNo,name,brand,supply_price,url,price_candidates
1000000047,텐제로 마일드 페미닌 워시 150ml,,9500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000047,set_goods_price=9500 | fixed=25000 | coupon=9500
1000000102,맥클린 헤드스파 힐링케어 트리트먼트 200ml,,5010,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000102,set_goods_price=5010 | fixed=15600 | coupon=5010
1000000107,맥클린 헤드스파 워터제로 에센스 140ml,,4800,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000107,set_goods_price=4800 | fixed=12000 | coupon=4800
1000000132,O21 인컨보 바디 퍼퓸 샤워젤 200ml,,17500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000132,set_goods_price=17500 | fixed=32000 | coupon=17500
1000000377,텐제로 헤어 탈모 증상 완화 아쿠아 쿨링 샴푸 500ml,,11000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000377,set_goods_price=11000 | fixed=25000 | coupon=11000
1000000409,텐제로 헤어 프로텍팅 샴푸 극손상모용 500 ml,,8000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000409,set_goods_price=8000 | fixed=20000 | coupon=8000
1000000410,텐제로 헤어 엔젤링 샴푸 일반모용 500ml,,8000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000410,set_goods_price=8000 | fixed=20000 | coupon=8000
1000000411,텐제로 헤어 볼류밍 샴푸 지성모용 500ml,,8000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000411,set_goods_price=8000 | fixed=20000 | coupon=8000
1000000412,텐제로 헤어 프로텍팅 트리트먼트 극손상모용 180ml,,8000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000412,set_goods_price=8000 | fixed=20000 | coupon=8000
1000000413,텐제로 헤어 리페어 트리트먼트 일반지성모용 180ml,,8000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000413,set_goods_price=8000 | fixed=20000 | coupon=8000
1000000417,텐제로 헤어 프로텍팅 플로럴 에센스 오일 극손상모 100ml,,7600,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000417,set_goods_price=7600 | fixed=18000 | coupon=7600
1000000418,텐제로 헤어 엔젤링 머스크 에센스 일반모 100ml,,2000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000418,set_goods_price=2000 | fixed=18000 | coupon=2000
1000000419,텐제로 헤어 볼류밍 워터리 에센스 라이트 지성모 100ml,,2000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000419,set_goods_price=2000 | fixed=18000 | coupon=2000
1000000420,텐제로 헤어 탈모증상완화 시카 쿨링 토닉 100ml,,7600,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000420,set_goods_price=7600 | fixed=16000 | coupon=7600
1000000421,텐제로 헤어 탈모증상완화 아쿠아 쿨링 토닉 100ml,,7600,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000421,set_goods_price=7600 | fixed=16000 | coupon=7600
1000000523,니베아 인텐시브 바디로션 (400ml),,7800,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000523,set_goods_price=7800 | fixed=16900 | coupon=7800
1000000525,해피바스 모이스처 퍼퓸 바디워시 블랙로즈 (760g),,6500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000525,set_goods_price=6500 | fixed=12000 | coupon=6500
1000000526,해피바스 모이스처 퍼퓸 바디워시 베이비파우더 (760g),,6500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000526,set_goods_price=6500 | fixed=12000 | coupon=6500
1000000527,해피바스 모이스처 퍼퓸 바디워시 화이트머스크 (760g),,6500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000527,set_goods_price=6500 | fixed=12000 | coupon=6500
1000000596,메르헨랩 아로마 마사지오일 위드레몬 1000ml,,12800,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000596,set_goods_price=12800 | fixed=15900 | coupon=12800
1000000597,메르헨랩 아로마 마사지오일 위드라벤더 1000ml,,12800,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000597,set_goods_price=12800 | fixed=15900 | coupon=12800
1000000598,메르헨랩 아로마 마사지오일 위드로즈 1000ml,,12800,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000598,set_goods_price=12800 | fixed=15900 | coupon=12800
1000000599,도브바디워시 젠틀스크럽 1L,,7200,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000599,set_goods_price=7200 | fixed=15000 | coupon=7200
1000000600,도브 바디워시 수딩 코코넛 오트 1L,,7200,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000600,set_goods_price=7200 | fixed=15000 | coupon=7200
1000000601,도브바디워시 유자 1L,,7200,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000601,set_goods_price=7200 | fixed=15000 | coupon=7200
1000000602,도브바디워시 릴랙싱 시어버터 1L,,7200,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000602,set_goods_price=7200 | fixed=15000 | coupon=7200
1000000615,텐제로 리얼 아쿠아 수딩 젤 비타민 120ml,,1800,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000615,set_goods_price=1800 | fixed=3900 | coupon=1800
1000000616,텐제로 리얼 아쿠아 수딩 젤 시카 120ml,,1800,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000616,set_goods_price=1800 | fixed=3900 | coupon=1800
1000000617,텐제로 리얼 아쿠아 수딩 젤 알로에 120ml,,1800,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000617,set_goods_price=1800 | fixed=3900 | coupon=1800
1000000618,텐제로 리얼 아쿠아 수딩 젤 콜라겐 120ml,,1800,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000618,set_goods_price=1800 | fixed=3900 | coupon=1800
1000000624,텐제로 턴온 바디 브라이트닝 크림 180ml 1+1,,11000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000624,set_goods_price=11000 | fixed=27000 | coupon=11000
1000000645,소리온 샴푸 200ml,,21500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000000645,set_goods_price=21500 | fixed=42000 | coupon=21500
1000001100,맥클린 헤드스파 힐링케어 트리트먼트 200ml ★2개★,,10000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001100,set_goods_price=10000 | fixed=31200 | coupon=10000
1000001149,디어도어 바디스크럽 미니 3종 선물 세트 37ml,,16900,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001149,set_goods_price=16900 | fixed=32000 | coupon=16900
1000001150,디어도어 대즐링 래디언트 클렌징 팩투폼 100ml,,11900,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001150,set_goods_price=11900 | fixed=19900 | coupon=11900
1000001151,디어도어 브레이크 포어 클렌징 팩투폼 100ml,,11900,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001151,set_goods_price=11900 | fixed=19900 | coupon=11900
1000001152,디어도어 더히든 실키 바디&핸드 로션 300ml,,11900,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001152,set_goods_price=11900 | fixed=22900 | coupon=11900
1000001153,디어도어 대즐링 래디언트 바디&핸드 로션 300ml,,11900,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001153,set_goods_price=11900 | fixed=22900 | coupon=11900
1000001154,디어도어 대즐링 래디언트 바디&핸드 워시 300ml,,11900,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001154,set_goods_price=11900 | fixed=19900 | coupon=11900
1000001155,디어도어 브레이크 릴렉싱 아크네 바디워시 300ml,,11900,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001155,set_goods_price=11900 | fixed=24500 | coupon=11900
1000001156,디어도어 더히든 실키 바디&핸드 워시 300ml,,11900,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001156,set_goods_price=11900 | fixed=19900 | coupon=11900
1000001157,디어도어 더 히든 바디 스크럽 100ml,,3000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001157,set_goods_price=3000 | fixed=14800 | coupon=3000
1000001158,디어도어 대즐링 바디 스크럽 100ml,,9900,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001158,set_goods_price=9900 | fixed=14800 | coupon=9900
1000001159,디어도어 브레이크 바디 스크럽 100ml,,9900,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001159,set_goods_price=9900 | fixed=14800 | coupon=9900
1000001160,디어도어 브레이크 바디 스크럽 300ml,,22000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001160,set_goods_price=22000 | fixed=36000 | coupon=22000
1000001161,디어도어 더 히든 바디 스크럽 300ml,,22000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001161,set_goods_price=22000 | fixed=36000 | coupon=22000
1000001162,디어도어 대즐링 바디 스크럽 300ml,,22000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001162,set_goods_price=22000 | fixed=36000 | coupon=22000
1000001208,듀이프로페셔널 마린 플랜츠 스캘프 샴푸 750ml + 샘플(마린 플랜츠 스캘프 2종),,21000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001208,set_goods_price=21000 | fixed=33000 | coupon=21000
1000001209,듀이프로페셔널 마린 플랜츠 스캘프 팩 750g + 샘플(마린 플랜츠 스캘프 2종),,22000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001209,set_goods_price=22000 | fixed=36000 | coupon=22000
1000001210,듀이프로페셔널 소프트 컬링 에센스 160ml + 샘플(컬링 에센스 2종),,8200,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001210,set_goods_price=8200 | fixed=16000 | coupon=8200
1000001211,듀이프로페셔널 더블업 컬링 에센스 160ml + 샘플(컬링 에센스 2종),,8200,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001211,set_goods_price=8200 | fixed=16000 | coupon=8200
1000001212,듀이프로페셔널 블렌디크 레드벨벳 240ml,,9200,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001212,set_goods_price=9200 | fixed=17000 | coupon=9200
1000001213,듀이프로페셔널 블렌디크 레드벨벳 60ml,,3500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001213,set_goods_price=3500 | fixed=8000 | coupon=3500
1000001214,듀이프로페셔널 블렌디크 화이트벨벳 240ml,,9200,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001214,set_goods_price=9200 | fixed=17000 | coupon=9200
1000001215,듀이프로페셔널 블렌디크 화이트벨벳 60ml,,3500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001215,set_goods_price=3500 | fixed=8000 | coupon=3500
1000001216,텐제로 클리어링 티트리 바디로션 500ml,,7000,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001216,set_goods_price=7000 | fixed=17000 | coupon=7000
1000001226,닥터크림 데일리 마일드 바디로션 베이비파우더향 500ml,,7500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001226,set_goods_price=7500 | fixed=19800 | coupon=7500
1000001227,닥터크림 데일리 릴리프 바디로션 라임 바질&만다린향 500ml,,7500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001227,set_goods_price=7500 | fixed=19800 | coupon=7500
1000001228,닥터크림 데일리 모이스처 바디로션 라벤더향 500ml,,7500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001228,set_goods_price=7500 | fixed=19800 | coupon=7500
1000001229,닥터크림 데일리 퓨어 바디로션 블랙베리향 500ml,,7500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001229,set_goods_price=7500 | fixed=19800 | coupon=7500
1000001230,닥터크림 데일리 프레쉬 바디로션 바닐라향 500ml,,7500,https://m.cmtstory.com/goods/goods_view.php?goodsNo=1000001230,set_goods_price=7500 | fixed=19800 | coupon=7500
